	PC1	PC2			
GU131729|2008|Viet Nam_ South	4.40419719	-5.306999528		6	6
FJ024427|2007|Viet Nam_ South	4.40010841	-5.190730629		6	6
FJ205876|2007|Viet Nam_ South	4.3979132	-5.203865007		6	6
GQ199786|2007|Viet Nam_ South	4.397005666	-5.339860728		6	6
HM181964|2008|Viet Nam_ South	4.394985363	-5.294093726		6	6
EU677157|2007|Viet Nam_ South	4.392147356	-5.315874114		6	6
FJ024455|2007|Viet Nam_ South	4.390375462	-5.393705041		6	6
GU131807|2008|Viet Nam_ South	4.390250142	-5.299034286		6	6
FJ182036|2007|Viet Nam_ South	4.389709496	-5.318412702		6	6
EU482515|2007|Viet Nam_ south	4.389706367	-5.318570331		6	6
FJ461315|2007|Viet Nam_ South	4.389512742	-5.363972078		6	6
GU131770|2008|Viet Nam_ South	4.38933441	-5.300955148		6	6
FJ410205|2007|Viet Nam_ South	4.389215963	-5.373610864		6	6
GU131755|2008|Viet Nam_ South	4.389140265	-5.294918222		6	6
FJ024464|2007|Viet Nam_ South	4.38834506	-5.31898928		6	6
GU131683|2008|Viet Nam_ South	4.387378289	-5.336394771		6	6
GU131808|2008|Viet Nam_ South	4.387101007	-5.30224547		6	6
GU131739|2008|Viet Nam_ South	4.3820236	-5.382353213		6	6
FJ182028|2007|Viet Nam_ South	4.380200392	-5.311965861		6	6
FJ390386|2007|Viet Nam_ South	4.379085234	-5.392485484		6	6
FJ432719|2007|Viet Nam_ South	4.377710574	-5.396545617		6	6
FJ024426|2007|Viet Nam_ South	4.376723535	-5.395521896		6	6
FJ024450|2007|Viet Nam_ South	4.374548821	-5.318095482		6	6
EU482715|2007|Viet Nam_ south	4.373871613	-5.225702607		6	6
FJ410283|2008|Viet Nam_ South	4.37057534	-5.351185998		6	6
FJ182023|2007|Viet Nam_ South	4.362004416	-5.175438333		6	6
JF937614|2008|Viet Nam_ South	4.350696872	-5.299235238		6	6
EU677139|2007|Viet Nam_ South	4.349714495	-5.326125268		6	6
GU131793|2008|Viet Nam_ South	4.349329329	-5.300443236		6	6
EU482511|2007|Viet Nam_ south	4.346543674	-5.327357536		6	6
GU131795|2008|Viet Nam_ South	4.346293565	-5.306580932		6	6
HM181960|2008|Viet Nam_ South	4.345388904	-5.127168272		6	6
EU482482|2007|Viet Nam_ south	4.345010344	-5.231424334		6	6
FJ410276|2008|Viet Nam_ South	4.33945731	-5.323062591		6	6
GQ868611|2007|Viet Nam_ South	4.336194704	-5.310809561		6	6
EU677161|2007|Viet Nam_ South	4.335849216	-5.305584485		6	6
EU726777|2007|Viet Nam_ South	4.332697709	-5.328129039		6	6
GU131732|2008|Viet Nam_ South	4.331147606	-5.311934926		6	6
GU131806|2008|Viet Nam_ South	4.330595225	-5.314899884		6	6
FJ182031|2007|Viet Nam_ South	4.329992841	-5.233866369		6	6
FJ024460|2007|Viet Nam_ South	4.329933772	-5.233571096		6	6
GU131825|2008|Viet Nam_ South	4.329679405	-5.312561564		6	6
GU131745|2008|Viet Nam_ South	4.324318901	-5.303782766		6	6
GU131747|2008|Viet Nam_ South	4.3156385	-5.294028329		6	6
JF937606|2008|Viet Nam_ South	4.306694226	-5.304188711		6	6
GU131804|2008|Viet Nam_ South	4.290107646	-5.269535735		6	6
GU131733|2008|Viet Nam_ South	4.290107141	-5.269535243		6	6
FJ024463|2007|Viet Nam_ South	4.28526662	-5.239068553		6	6
JF937611|2008|Viet Nam_ South	4.247148926	-5.365923147		6	6
GU131742|2008|Viet Nam_ South	4.132326287	-5.134192736		6	6
GU131785|2008|Viet Nam_ South	4.125719607	-5.13620039		6	6
FJ898379|2007|Viet Nam_ South	4.690632214	-4.929573431		22	6
EU482805|2006|Viet Nam_ south	4.672051409	-5.032893147		22	6
GQ199771|2006|Viet Nam_ South	4.66966725	-5.054588508		22	6
EU482818|2006|Viet Nam_ south	4.668964056	-5.034302197		22	6
GQ199855|2006|Viet Nam_ South	4.667690351	-5.03505946		22	6
FJ461341|2008|Viet Nam_ South	4.65242344	-5.009967959		22	6
EU660393|2006|Viet Nam_ South	4.647366419	-4.949091319		22	6
EU482524|2006|Viet Nam_ south	4.646930323	-5.026751764		22	6
FJ182025|2007|Viet Nam_ South	4.642415621	-5.042834299		22	6
EU482485|2007|Viet Nam_ south	4.642306207	-5.042723685		22	6
EU482508|2007|Viet Nam_ south	4.642306207	-5.042723685		22	6
FJ182019|2007|Viet Nam_ South	4.641099425	-5.046021189		22	6
FJ373298|2007|Viet Nam_ South	4.640784812	-5.046530583		22	6
EU726778|2007|Viet Nam_ South	4.639939363	-5.043541331		22	6
JF937605|2008|Viet Nam_ South	4.639925292	-4.997104828		22	6
FJ432725|2007|Viet Nam_ South	4.63852608	-5.03158633		22	6
GQ199779|2007|Viet Nam_ South	4.636642112	-5.013688626		22	6
GQ199802|2007|Viet Nam_ South	4.636639353	-5.015483468		22	6
FJ898380|2007|Viet Nam_ South	4.636512663	-5.014474328		22	6
EU482711|2007|Viet Nam_ south	4.636392271	-5.047119157		22	6
GU131791|2008|Viet Nam_ South	4.632060679	-5.05368467		22	6
HM181967|2008|Viet Nam_ South	4.631691084	-5.052930783		22	6
EU482799|2006|Viet Nam_ south	4.627362284	-5.036778648		22	6
GQ199777|2007|Viet Nam_ South	4.62733722	-5.035475303		22	6
EU482490|2007|Viet Nam_ south	4.625634295	-5.04056924		22	6
GU131701|2008|Viet Nam_ South	4.620597993	-5.042253776		22	6
GQ199804|2007|Viet Nam_ South	4.613311174	-4.955101416		22	6
GQ199815|2007|Viet Nam_ South	4.608733904	-4.970790612		22	6
FJ373305|2006|Viet Nam_ South	4.606549342	-4.977965206		22	6
GU131813|2008|Viet Nam_ South	4.605820724	-4.949810097		22	6
GU131704|2008|Viet Nam_ South	4.605119987	-4.972465138		22	6
FJ410197|2007|Viet Nam_ South	4.605059306	-5.050939286		22	6
FJ882554|2007|Viet Nam_ South	4.603739258	-5.052404679		22	6
FJ410285|2008|Viet Nam_ South	4.595082192	-5.003532751		22	6
FJ024445|2007|Viet Nam_ South	4.594771054	-5.053743204		22	6
EU687251|2007|Viet Nam_ South	4.590037648	-4.939017762		22	6
FJ024432|2007|Viet Nam_ South	4.590037648	-4.939017762		22	6
EU482507|2007|Viet Nam_ south	4.586080324	-4.943077363		22	6
FJ024446|2007|Viet Nam_ South	4.586080324	-4.943077363		22	6
FJ390382|2007|Viet Nam_ South	4.586080324	-4.943077363		22	6
EU660419|2007|Viet Nam_ South	4.579971159	-5.024109894		22	6
EU677165|2007|Viet Nam_ South	4.57471984	-5.02658393		22	6
EU677163|2007|Viet Nam_ South	4.574659855	-5.026304297		22	6
FJ024442|2007|Viet Nam_ South	4.570582625	-4.949738203		22	6
EU482509|2007|Viet Nam_ south	4.569605601	-4.942132988		22	6
FJ024430|2007|Viet Nam_ South	4.567505453	-5.025002331		22	6
EU482812|2006|Viet Nam_ south	4.564545801	-5.007873817		22	6
FJ410194|2007|Viet Nam_ South	4.563064985	-5.055575344		22	6
GQ199796|2007|Viet Nam_ South	4.562935289	-5.052517772		22	6
FJ410287|2006|Viet Nam_ South	4.56214425	-5.042351975		22	6
FJ182021|2007|Viet Nam_ South	4.560677068	-4.899130131		22	6
FJ182030|2007|Viet Nam_ South	4.559298445	-4.962821064		22	6
FJ205883|2007|Viet Nam_ South	4.553957047	-5.027004334		22	6
EU482522|2006|Viet Nam_ south	4.552789788	-5.036841357		22	6
JN000935|2008|Viet Nam_ South	4.548130912	-4.897655322		22	6
FJ461310|2008|Viet Nam_ South	4.546927585	-5.058458021		22	6
GU131682|2008|Viet Nam_ South	4.545877187	-4.993843302		22	6
EU482496|2007|Viet Nam_ south	4.543467347	-4.949811789		22	6
GU131716|2008|Viet Nam_ South	4.540402154	-5.059865165		22	6
JF937604|2008|Viet Nam_ South	4.536748083	-4.936751185		22	6
GU131735|2008|Viet Nam_ South	4.534545084	-5.05649274		22	6
FJ432748|2007|Viet Nam_ South	4.529517171	-4.989031238		22	6
FJ390383|2007|Viet Nam_ South	4.522876903	-5.001064644		22	6
EU726782|2007|Viet Nam_ South	4.522261635	-5.001330557		22	6
FJ024438|2007|Viet Nam_ South	4.522261635	-5.001330557		22	6
FJ410206|2007|Viet Nam_ South	4.521756711	-5.011155651		22	6
FJ461327|2007|Viet Nam_ South	4.520553967	-5.0069274		22	6
FJ410245|2008|Viet Nam_ South	4.519717122	-5.010118127		22	6
EU677158|2007|Viet Nam_ South	4.519171045	-5.000751157		22	6
GU131815|2008|Viet Nam_ South	4.518615223	-5.048492857		22	6
EU660403|2006|Viet Nam_ South	4.517308147	-5.049390633		22	6
FJ432737|2007|Viet Nam_ South	4.494432121	-4.911751082		22	6
JF937612|2008|Viet Nam_ South	4.481276271	-5.030890422		22	6
EU482500|2007|Viet Nam_ south	4.480181898	-5.072609489		22	6
EU482514|2007|Viet Nam_ south	4.478569433	-5.072980756		22	6
FJ024441|2007|Viet Nam_ South	4.475387932	-4.975346061		22	6
FJ410275|2008|Viet Nam_ South	4.473467703	-4.965595105		22	6
FJ410265|2008|Viet Nam_ South	4.473354706	-4.966530715		22	6
FJ432732|2007|Viet Nam_ South	4.47209144	-5.057423737		22	6
JF937600|2008|Viet Nam_ South	4.466815149	-4.967695067		22	6
EU482506|2007|Viet Nam_ south	4.440887336	-4.999267827		22	6
FJ024449|2007|Viet Nam_ South	4.438280388	-5.084584064		22	6
GU131721|2008|Viet Nam_ South	4.256400452	-4.892034075		22	6
HM631853|2007|Cambodia_ KCH	4.160697306	-2.568761064		7	7
HM181954|2007|Cambodia_ KCH	4.159568582	-2.555897048		7	7
HM181937|2006|Cambodia_ KCH	4.156914875	-2.512787156		7	7
HM181950|2007|Cambodia_ KCH	4.15413538	-2.569826446		7	7
GU131925|2006|Cambodia_ KCH	4.154041459	-2.559459494		7	7
HM181958|2007|Cambodia_ KCH	4.14043732	-2.560711474		7	7
GU131888|2006|Cambodia_ KCH	4.129977716	-2.561683005		7	7
HM181936|2006|Cambodia_ KCH	4.129843403	-2.5674017		7	7
FJ639683|2005|Cambodia_ BTB	4.126928094	-2.555079898		7	7
HM181938|2006|Cambodia_ KCH	4.12561461	-2.573972318		7	7
HM181940|2006|Cambodia_ KCH	4.121807725	-2.484512231		7	7
FJ639685|2005|Cambodia_ BTB	4.120713591	-2.588807003		7	7
HM181956|2007|Cambodia_ KCH	4.115582066	-2.465423939		7	7
FJ639694|2007|Cambodia_ KCH	4.115571677	-2.465617003		7	7
HM181957|2007|Cambodia_ KCH	4.115568843	-2.465616991		7	7
FJ639688|2007|Cambodia_ KCH	4.115365699	-3.136800605		7	7
EU482521|2006|Viet Nam_ south	4.107550781	-2.507383507		7	7
FJ639692|2007|Cambodia_ KCH	4.104399745	-2.47814189		7	7
GU131891|2006|Cambodia_ KCH	4.099751536	-2.512670157		7	7
GU131922|2008|Cambodia_ PHP	4.092000121	-2.55348385		7	7
HM181941|2006|Cambodia_ KCH	4.088481472	-2.428195592		7	7
HM631852|2006|Cambodia_ KCH	4.088124255	-2.427408305		7	7
HM181949|2007|Cambodia_ KCH	4.085906875	-2.497270745		7	7
GU131889|2006|Cambodia_ KCH	4.081715532	-2.429251083		7	7
HM181947|2007|Cambodia_ KCH	4.081558806	-2.42905101		7	7
GU131894|2008|Cambodia_ PHP	4.072939302	-2.568307565		7	7
GU131895|2009|Cambodia_ TAK	4.069630784	-2.48544322		7	7
GU131923|2005|Cambodia_ KCH	4.062153497	-2.512071829		7	7
JF937651|2008|Cambodia_ KCH	4.062135312	-2.499398005		7	7
HM181959|2007|Cambodia_ KCH	4.061722359	-2.656513671		7	7
HM488255|2007|Cambodia_ KCH	4.061655927	-2.487176504		7	7
GU131920|2008|Cambodia_ BTB	4.06076646	-2.527802815		7	7
FJ744702|2006|Cambodia_ KCH	4.048207138	-2.376372992		7	7
HM181953|2007|Cambodia_ KCH	4.046538907	-2.434211893		7	7
FJ639686|2006|Cambodia_ KCH	4.043470615	-2.436759284		7	7
FJ882560|2007|Viet Nam_ South	4.043206456	-2.432987218		7	7
HM181943|2007|Cambodia_ KCH	4.041785087	-2.50267726		7	7
HM181955|2007|Cambodia_ KCH	4.037901514	-2.574100944		7	7
GU131887|2006|Cambodia_ KCH	4.037737892	-2.435675265		7	7
FJ410247|2008|Viet Nam_ South	4.029515819	-2.695850408		7	7
GU131919|2008|Cambodia_ KCH	4.026985034	-2.527486659		7	7
GU131892|2006|Cambodia_ KCH	4.024299768	-2.589400545		7	7
GU131814|2008|Viet Nam_ South	4.024266794	-2.697333677		7	7
GU131774|2008|Viet Nam_ South	4.024111532	-2.696917556		7	7
GU131800|2008|Viet Nam_ South	4.024111532	-2.696917556		7	7
GU131703|2008|Viet Nam_ South	4.023848875	-2.696167604		7	7
GU131777|2008|Viet Nam_ South	4.02376268	-2.695407143		7	7
GU131779|2008|Viet Nam_ South	4.023619246	-2.696251719		7	7
JF937608|2008|Viet Nam_ South	4.02294866	-2.691041955		7	7
HM181946|2007|Cambodia_ KCH	4.018362755	-2.311140622		7	7
HM181948|2007|Cambodia_ KCH	4.014243251	-2.485599911		7	7
FJ639690|2007|Cambodia_ KSP	4.000130167	-2.389069286		7	7
FJ432745|2007|Viet Nam_ South	3.999797947	-2.404822421		7	7
GU131789|2008|Viet Nam_ South	3.999462278	-2.60052932		7	7
GU131788|2008|Viet Nam_ South	3.999080649	-2.599140435		7	7
JF937618|2008|Viet Nam_ South	3.994854341	-2.6329189		7	7
GQ868633|2008|Cambodia_ PHP	3.994036297	-2.544766432		7	7
GQ868635|2008|Cambodia_ KAN	3.99322831	-2.584070227		7	7
GU131728|2008|Viet Nam_ South	3.991508567	-2.666972192		7	7
JF937609|2008|Viet Nam_ South	3.990841734	-2.667030032		7	7
GU131822|2008|Viet Nam_ South	3.982393925	-2.704012715		7	7
GU131826|2008|Viet Nam_ South	3.978684629	-2.705893471		7	7
GQ868632|2008|Cambodia_ BMC	3.976842128	-2.54236905		7	7
GU131921|2008|Cambodia_ KAN	3.956698446	-2.591837935		7	7
FJ461319|2007|Viet Nam_ South	3.956463244	-2.422399026		7	7
FJ461333|2007|Viet Nam_ South	3.956318455	-2.422443963		7	7
GQ199825|2007|Viet Nam_ South	3.956318455	-2.422443963		7	7
GU131771|2008|Viet Nam_ South	3.956190458	-2.611959993		7	7
JF937617|2008|Viet Nam_ South	3.946836963	-2.455388607		7	7
GU131810|2008|Viet Nam_ South	3.942063732	-2.651848447		7	7
FJ639689|2007|Cambodia_ KSP	3.940984697	-2.441714325		7	7
FJ461316|2007|Viet Nam_ South	3.930886516	-2.517096327		7	7
GU131708|2008|Viet Nam_ South	3.926967647	-2.518236503		7	7
KC131140|2012|China_ Guangdong	3.893342506	-2.361131639		7	7
KC131141|2012|China_ Guangdong	3.890785578	-2.41329969		7	7
GU131893|2007|Cambodia_ KCH	3.838017284	-2.462917362		7	7
FJ639695|2007|Cambodia_ KCH	3.794466991	-2.468260198		7	7
KC759167|2012|China	3.498745397	-2.382318165		7	7
EU081276|2005|Singapore	3.562241736	0.838123883		8	8
EU081247|2005|Singapore	3.489775727	1.070085059		8	8
EU081263|2005|Singapore	3.48842774	1.051177471		8	8
EU081230|2005|Singapore	3.482455373	1.092429512		8	8
EU081238|2005|Singapore	3.48162925	1.090321332		8	8
EU081239|2005|Singapore	3.47825036	1.084320815		8	8
EU081278|2005|Singapore	3.477356757	1.083443992		8	8
EU081265|2005|Singapore	3.464412249	1.00017837		8	8
EU081272|2005|Singapore	3.459338133	1.129845161		8	8
EU081233|2005|Singapore	3.450603211	1.086607217		8	8
EU081253|2005|Singapore	3.44826618	1.08847746		8	8
EU081268|2005|Singapore	3.446790843	1.091663968		8	8
EU081249|2005|Singapore	3.44665468	1.091292072		8	8
EU081244|2005|Singapore	3.446575154	1.091343624		8	8
EU081229|2005|Singapore	3.446557685	1.091050094		8	8
EU081231|2005|Singapore	3.446557685	1.091050094		8	8
EU081242|2005|Singapore	3.44655768	1.091050569		8	8
EU081243|2005|Singapore	3.44655768	1.091050569		8	8
EU081259|2005|Singapore	3.44655768	1.091050569		8	8
EU081240|2005|Singapore	3.44559852	1.091354594		8	8
EU081246|2005|Singapore	3.44559852	1.091354594		8	8
EU081250|2005|Singapore	3.44559852	1.091354594		8	8
EU081251|2005|Singapore	3.44559852	1.091354594		8	8
EU081266|2005|Singapore	3.44477566	1.090897955		8	8
EU081260|2005|Singapore	3.444549683	1.076277037		8	8
EU081237|2005|Singapore	3.444275506	1.091027657		8	8
EU081227|2005|Singapore	3.442874913	1.08677557		8	8
EU081271|2005|Singapore	3.434141592	1.083819222		8	8
EU081257|2005|Singapore	3.433707549	1.127540101		8	8
EU081234|2005|Singapore	3.429499394	0.985304962		8	8
EU081245|2005|Singapore	3.426402095	1.095075157		8	8
EU081228|2005|Singapore	3.426098494	1.090366046		8	8
EU081269|2005|Singapore	3.416127909	0.944922922		8	8
EU081270|2005|Singapore	3.416127909	0.944922922		8	8
EU081255|2005|Singapore	3.413342383	1.141136465		8	8
EU081252|2005|Singapore	3.412387694	1.04145427		8	8
EU081241|2005|Singapore	3.410263362	1.11518423		8	8
EU081261|2005|Singapore	3.409637146	1.133873182		8	8
EU081264|2005|Singapore	3.409637146	1.133873182		8	8
EU081235|2005|Singapore	3.408607959	1.086195715		8	8
EU081226|2005|Singapore	3.406900801	1.13651375		8	8
EU081232|2005|Singapore	3.405973597	1.086834801		8	8
EU081256|2005|Singapore	3.403808214	1.09089256		8	8
EU081279|2005|Singapore	3.402413024	1.083777834		8	8
EU081236|2005|Singapore	3.402042621	1.085247581		8	8
EU081267|2005|Singapore	3.39179878	1.123445984		8	8
EU081273|2005|Singapore	3.385566455	1.244889509		8	8
EU081248|2005|Singapore	3.380992633	1.110690944		8	8
EU081280|2006|Singapore	3.379187334	0.968561226		8	8
EU081262|2005|Singapore	3.36972901	1.075673048		8	8
EU081275|2005|Singapore	3.368607895	1.218613866		8	8
EU081274|2005|Singapore	3.367150138	1.088274119		8	8
EU081254|2005|Singapore	3.362519118	1.174026694		8	8
EU081281|2006|Singapore	3.277011035	1.058171341		8	8
FJ461324|2007|Viet Nam_ South	3.235202626	1.087589806		8	8
EU081277|2005|Singapore	3.223787101	1.070447939		8	8
HM181952|2007|Cambodia_ KCH	2.98558574	1.328247783		16	8
JQ048541|2011|China_ Dongguan	2.981680407	1.19154203		16	8
FJ461328|2007|Viet Nam_ South	2.97198922	1.401596561		16	8
GU131680|2008|Viet Nam_ South	2.961387049	1.415945219		16	8
JF937619|2008|Viet Nam_ South	2.958546478	1.387432487		16	8
FJ410286|2008|Viet Nam_ South	2.950736809	1.413697268		16	8
HM181965|2008|Viet Nam_ South	2.945409369	1.413505053		16	8
GU131678|2008|Viet Nam_ South	2.94528625	1.42041511		16	8
GU131773|2008|Viet Nam_ South	2.945161423	1.419346221		16	8
GU131711|2008|Viet Nam_ South	2.943585502	1.411115604		16	8
FJ410212|2007|Viet Nam_ South	2.930815244	1.374427427		16	8
FJ461307|2008|Viet Nam_ South	2.929324473	1.412566826		16	8
GU131712|2008|Viet Nam_ South	2.926921678	1.461617228		16	8
GU131802|2008|Viet Nam_ South	2.926849009	1.461688556		16	8
GU131736|2008|Viet Nam_ South	2.922798936	1.410839842		16	8
GU131709|2008|Viet Nam_ South	2.922528458	1.406747827		16	8
FJ410220|2008|Viet Nam_ South	2.92190978	1.418627184		16	8
GU131764|2008|Viet Nam_ South	2.915574766	1.419286826		16	8
GU131713|2008|Viet Nam_ South	2.897383905	1.404898453		16	8
GU131829|2008|Viet Nam_ South	2.882025731	1.456765344		16	8
GU131830|2008|Viet Nam_ South	2.874269203	1.415543805		16	8
GU131801|2008|Viet Nam_ South	2.810693092	1.39914933		16	8
GU131749|2008|Viet Nam_ South	2.798297765	1.347098287		16	8
GQ398255|2008|Singapore	3.312629795	0.68795307		17	8
HQ891313|2009|Sri Lanka	3.098354103	1.089509846		18	8
HQ891314|2009|Sri Lanka	3.040689387	0.989539795		18	8
HQ891315|2009|Sri Lanka	3.005586922	1.026400431		18	8
HQ891316|2009|Sri Lanka	2.973094879	1.023366758		18	8
HG316481|2010|Thailand	2.972977302	0.944411465		18	8
EU482707|2006|Viet Nam_ south	3.391191338	1.047178353		22	8
FJ898421|2006|Viet Nam_ South	3.389025566	0.899188819		22	8
FJ898420|2006|Viet Nam_ South	3.386845526	0.978809515		22	8
GQ868612|2006|Viet Nam_ South	3.386801165	0.978755035		22	8
EU249491|2006|Viet Nam_ south	3.386756805	0.978700562		22	8
FJ373296|2006|Viet Nam_ South	3.38638059	1.036262137		22	8
GQ199792|2007|Viet Nam_ South	3.37932256	0.996766781		22	8
EU660412|2007|Viet Nam_ South	3.366149029	0.93715591		22	8
FJ410232|2007|Viet Nam_ South	3.364072603	1.00407395		22	8
FJ432747|2007|Viet Nam_ South	3.364072603	1.00407395		22	8
EU677159|2007|Viet Nam_ South	3.363465441	0.937074831		22	8
FJ898395|2005|Viet Nam_ South	3.361701731	1.091778711		22	8
FJ410201|2007|Viet Nam_ South	3.353990069	1.074462584		22	8
GQ199772|2006|Viet Nam_ South	3.348232165	1.022168977		22	8
HM469966|2007|Thailand_ Bangkok	3.347746157	0.84684994		22	8
GQ199828|2007|Viet Nam_ South	3.34679884	0.967240189		22	8
FJ898372|2007|Viet Nam_ South	3.345535407	0.982639732		22	8
EU482540|2006|Viet Nam_ south	3.344717187	0.978719823		22	8
FJ882516|2006|Viet Nam_ South	3.342025178	0.975076389		22	8
HM469968|2007|Thailand_ Ratchaburi	3.341810554	0.952976278		22	8
JN697058|2005|Malaysia	3.336891896	0.843317045		22	8
FJ882546|2007|Viet Nam_ South	3.336680965	0.973177722		22	8
EU482525|2006|Viet Nam_ south	3.333527888	0.881005667		22	8
FJ024431|2007|Viet Nam_ South	3.323534425	0.931006667		22	8
FJ024434|2007|Viet Nam_ South	3.323432506	0.928477169		22	8
FJ882528|2006|Viet Nam_ South	3.319646927	0.948842479		22	8
EU660390|2006|Viet Nam_ South	3.318659106	0.957425132		22	8
FJ410211|2007|Viet Nam_ South	3.318159167	1.099148559		22	8
FJ882547|2007|Viet Nam_ South	3.306594445	0.973527195		22	8
FJ882545|2007|Viet Nam_ South	3.299797848	0.971577767		22	8
FJ410257|2008|Viet Nam_ South	3.297291518	0.974129096		22	8
FJ432734|2007|Viet Nam_ South	3.294660336	0.933823414		22	8
FJ882536|2006|Viet Nam_ South	3.293525364	0.976448474		22	8
FJ906728|2007|Viet Nam_ South	3.29302533	0.929830932		22	8
FJ882534|2006|Viet Nam_ South	3.281963116	1.081738381		22	8
FJ410204|2007|Viet Nam_ South	3.278367739	1.093779326		22	8
FJ410250|2007|Viet Nam_ South	3.278196209	1.093849146		22	8
FJ410203|2007|Viet Nam_ South	3.278166295	1.093668014		22	8
FJ882548|2007|Viet Nam_ South	3.277958908	1.09307801		22	8
FJ410234|2007|Viet Nam_ South	3.261918416	0.965316236		22	8
JN697057|2005|Malaysia	3.239856288	1.239488815		22	8
FJ410274|2008|Viet Nam_ South	3.239210893	1.07719955		22	8
FJ461317|2007|Viet Nam_ South	3.235099204	1.087814682		22	8
FJ882557|2007|Viet Nam_ South	3.235013256	1.08711111		22	8
JF937650|2008|Viet Nam_ South	3.233205143	1.083422598		22	8
FJ461323|2007|Viet Nam_ South	3.233135943	0.933227517		22	8
GU131714|2008|Viet Nam_ South	3.231424802	1.137146999		22	8
FJ461332|2008|Viet Nam_ South	3.223759151	1.104777424		22	8
FJ461331|2008|Viet Nam_ South	3.216387258	1.035314799		22	8
GU131725|2008|Viet Nam_ South	3.210655674	1.035192636		22	8
JQ287667|2008|Viet Nam_ South	3.195277726	1.097518947		22	8
HM469967|2007|Thailand_ Kamphaeng Phet	3.191839913	0.857535025		22	8
FJ410280|2008|Viet Nam_ South	3.190257099	1.080742938		22	8
HM181970|2008|Viet Nam_ South	3.18949066	1.07419081		22	8
HG316482|2010|Thailand	3.188923355	0.828566397		22	8
GU131817|2008|Viet Nam_ South	3.188910922	1.121933302		22	8
GU131752|2008|Viet Nam_ South	3.187345003	0.921607446		22	8
FJ461313|2007|Viet Nam_ South	3.187127256	1.089379192		22	8
FJ410209|2007|Viet Nam_ South	3.1859936	1.085961424		22	8
JF937597|2007|Viet Nam_ South	3.179855859	1.140644403		22	8
FJ410267|2008|Viet Nam_ South	3.179533977	1.07821015		22	8
GU131816|2008|Viet Nam_ South	3.177840903	1.155492288		22	8
GQ199803|2007|Viet Nam_ South	3.163805277	1.056801948		22	8
GU131697|2008|Viet Nam_ South	3.163318341	0.977222729		22	8
GQ199818|2007|Viet Nam_ South	3.157751159	1.075797062		22	8
EU482811|2006|Viet Nam_ south	3.119350772	1.313259305		22	8
FJ432736|2007|Viet Nam_ South	3.108397788	1.169245701		22	8
EU482510|2007|Viet Nam_ south	2.452830243	2.331692859		9	9
FJ898407|2006|Viet Nam_ South	2.433106646	2.394101567		9	9
EU482495|2007|Viet Nam_ south	2.388914995	2.331703273		9	9
FJ882541|2006|Viet Nam_ South	2.375491318	2.33921273		9	9
EU482486|2007|Viet Nam_ south	2.361097478	2.417000229		9	9
FJ373297|2007|Viet Nam_ South	2.359491184	2.413901163		9	9
GQ199843|2006|Viet Nam_ South	2.341497624	2.339315211		9	9
FJ461318|2007|Viet Nam_ South	2.334946122	2.361292963		9	9
GQ199785|2007|Viet Nam_ South	2.330664265	2.305841557		9	9
JF937598|2006|Viet Nam_ South	2.322353476	2.380541575		9	9
EU660395|2007|Viet Nam_ South	2.316292243	2.410096069		9	9
FJ898423|2006|Viet Nam_ South	2.315355518	2.366715468		9	9
FJ898373|2007|Viet Nam_ South	2.314904366	2.360444555		9	9
FJ898424|2006|Viet Nam_ South	2.314663598	2.3547594		9	9
FJ898429|2006|Viet Nam_ South	2.313104985	2.298053354		9	9
EU677176|2007|Viet Nam_ South	2.308708013	2.409086143		9	9
EU677151|2007|Viet Nam_ South	2.296594544	2.376046109		9	9
EU677169|2007|Viet Nam_ South	2.296594544	2.376046109		9	9
JF937649|2007|Viet Nam_ South	2.271051457	2.408135253		9	9
FJ882537|2006|Viet Nam_ South	2.270975132	2.360250924		9	9
FJ410231|2007|Viet Nam_ South	2.260058503	2.300316868		9	9
FJ182033|2007|Viet Nam_ South	2.259949968	2.381847905		9	9
FJ882549|2007|Viet Nam_ South	2.243049252	2.298238676		9	9
GQ199774|2007|Viet Nam_ South	2.188929829	2.349551789		9	9
GQ199775|2007|Viet Nam_ South	2.18873077	2.350626599		9	9
FJ882520|2006|Viet Nam_ South	2.183131316	2.347661573		9	9
GQ868639|2006|Cambodia_ KCH	3.788306402	2.371028993		10	10
FJ639684|2005|Cambodia_ KSP	3.787218677	2.363582394		10	10
FJ639687|2006|Cambodia_ KCH	3.776917845	2.331924314		10	10
FJ639696|2007|Cambodia_ KCH	3.775091019	2.249636195		10	10
FJ639693|2007|Cambodia_ KSP	3.770782888	2.300523369		10	10
GU131890|2006|Cambodia_ KCH	3.770390122	2.330520327		10	10
GQ868630|2006|Cambodia_ KCH	3.767637504	2.367576903		10	10
GU131926|2006|Cambodia_ KCH	3.741769127	2.361016879		10	10
HM181939|2006|Cambodia_ KCH	3.708566675	2.335762169		10	10
HM181945|2007|Cambodia_ KCH	3.707622733	2.333969848		10	10
HM181951|2007|Cambodia_ KCH	3.701563948	2.335248434		10	10
JQ287665|2007|Cambodia_ KCH	3.698154536	2.306068009		10	10
HM181942|2006|Cambodia_ KCH	3.656034164	2.326708692		10	10
HM181944|2007|Cambodia_ KCH	3.655596471	2.278862257		10	10
FJ639691|2007|Cambodia_ BTB	3.635795418	2.202271229		10	10
FJ882519|2006|Viet Nam_ South	4.230573667	3.127312681		11	11
FJ898418|2006|Viet Nam_ South	4.230515722	3.127142326		11	11
